String,Country
13206,United Arab Emirates
13207,United Arab Emirates
13348,United States
13349,United States
13397,United States
13589,Saudi Arabia
12525,United States
13799,United States
13293,Saudi Arabia
13522,Argentina
13523,Argentina
13524,Argentina
13750,Argentina
12189,United States
12190,United States
12191,United States
12192,United States
12193,United States
12194,United States
13538,Egypt
LES-9970,United States
13611,Saudi Arabia
13314,Saudi Arabia
13315,Saudi Arabia
13399,Saudi Arabia
13771,United States
13447,United States
13517,United States
12845,Bahrain
13263,Argentina
13834,United States
13891,Argentina
14158,Argentina
14320,United States
14120,Indonesia
11903,United States
13583,United States
14625,United States
14626,United States
12579,United States
13307,Saudi Arabia
13308,Saudi Arabia
13320,Saudi Arabia
11420,United States
13703,Canada
12123,United Arab Emirates
12124,United Arab Emirates
12125,United Arab Emirates
12126,United Arab Emirates
12127,United Arab Emirates
13640,Iraq
13641,Iraq
13642,Iraq
14344,Libya
12558,United States
12773,Denmark
13166,Denmark
13582,Denmark
13710,Denmark
14107,Denmark
12077,Mexico
12360,United States
11978,Saudi Arabia
12763,Colombia
13645,Colombia
12078,Kuwait
12079,Kuwait
12080,Kuwait
12081,Kuwait
12218,Kuwait
13184,Kuwait
13185,Kuwait
13186,Kuwait
13813,Kuwait
13814,Kuwait
13815,United States
13816,Kuwait
14588,Vietnam
13539,Vietnam
12289,Saudi Arabia
12290,Indonesia
12618,Saudi Arabia
12696,Argentina
12196,United States
12197,United States
12198,United States
12199,United States
12200,United States
13620,United States
14609,Denmark
14610,Denmark
14611,Denmark
14171,United States
13588,Saudi Arabia
13607,Canada
12765,Norway
12766,Norway
14485,United States
14765,United States
11890,Italy
13250,Norway
13485,United States
14515,New Zealand
12672,Iraq
12473,Canada
12183,Oman
12787,United States
13617,United States
13997,United States
12205,United States
12691,United States
13254,United States
13616,United States
13652,United States
13653,United States
13732,United States
13733,United States
13797,United States
13841,United States
14062,United States
14064,United States
14132,United States
14208,United States
14265,United States
14291,United States
14350,United States
14486,United States
14575,United States
14748,United States
14749,United States
14766,United States
13248,United States
12650,United States
14488,Italy
11713,Norway
12043,Norway
13302,Argentina
13892,Argentina
13213,Canada
13214,Canada
13215,United Arab Emirates
13216,United Arab Emirates
13217,United Arab Emirates
13218,United Arab Emirates
13219,United Arab Emirates
13220,United Arab Emirates
13221,United Arab Emirates
13222,United Arab Emirates
13350,United States
13351,United States
13789,United States
13790,United States
13964,United States
13965,United States
14053,United States
14148,United States
14565,United States
14566,United States
14745,United States
12366,Qatar
12367,Qatar
12518,Qatar
12862,Qatar
13042,Qatar
13084,Qatar
13731,Qatar
14406,Qatar
14570,Qatar
11917,United States
13801,United States
14463,United States
13323,United States
11955,United Arab Emirates
11905,Kazakhstan
12182,Kazakhstan
14519,Iraq
14495,United States
13780,United Arab Emirates
13781,United Arab Emirates
13782,United Arab Emirates
13422,United States
14827,Oman
14828,Oman
12155,Canada
12156,Canada
12157,Canada
12158,Canada
12159,Canada
12160,Canada
12161,Canada
12162,Canada
12163,Canada
12865,Canada
12866,Canada
12867,Canada
12868,Canada
14362,United Arab Emirates
14363,United Arab Emirates
14364,United Arab Emirates
14365,United Arab Emirates
14366,United Arab Emirates
14367,United Arab Emirates
14368,United Arab Emirates
14369,United Arab Emirates
14370,United Arab Emirates
14371,United Arab Emirates
14372,United Arab Emirates
14373,United Arab Emirates
12460,Argentina
14285,United States
14212,United States
14111,United States
14112,United States
14113,United States
13751,Argentina
12050,Mexico
12302,Mexico
13881,Mexico
14255,Mexico
14314,Mexico
12133,United States
12524,United States
12136,Canada
12137,Canada
12138,Canada
12139,Canada
12140,Canada
13672,United States
13580,Norway
11801,Oman
11802,Oman
11803,Oman
13146,United Arab Emirates
12873,Oman
13639,Oman
13644,Oman
14150,Oman
11912,United States
12686,United States
12575,United States
12656,United States
11744,United States
12590,New Zealand
12591,New Zealand
14210,United Arab Emirates
14233,United Arab Emirates
14234,United Arab Emirates
12285,Saudi Arabia
12347,Saudi Arabia
13327,Saudi Arabia
14523,Saudi Arabia
14524,Saudi Arabia
12484,Mexico
11980,Saudi Arabia
12900,Saudi Arabia
12927,Saudi Arabia
13073,Saudi Arabia
13074,Saudi Arabia
13075,Saudi Arabia
13076,Saudi Arabia
12928,Saudi Arabia
13070,Saudi Arabia
13071,Saudi Arabia
13072,Saudi Arabia
13760,Saudi Arabia
13128,Brazil
"11679, 11679A, 11679B, 11679C",United States
14439,United States
9966,Colombia
14461,Canada
14462,Canada
11951,United States
14732,United States
12854,Egypt
12631,Ecuador
13040,Iraq
13041,Iraq
12853,Mexico
14221,Colombia
12033,United States
13537,Colombia
12071,Kuwait
12072,Kuwait
13808,Kuwait
13809,Kuwait
12068,United States
12356,United States
12659,United States
12882,United States
13130,United States
13824,United States
"11424,",United States
14102,Argentina
14744,United States
14730,Colombia
13187,United States
13861,United States
11841,Norway
12067,United States
14279,United States
14315,United States
14528,United States
11901,Algeria
11902,Algeria
12468,Norway
12469,Norway
11918,United States
14389,United States
11931,Angola
12097,Angola
12470,Angola
12611,Egypt
12612,Egypt
12613,Egypt
13018,Angola
13141,Mexico
13142,Mexico
13143,Colombia
13144,Colombia
13498,Angola
13724,Angola
13725,Angola
13894,Angola
12848,United States
12056,Colombia
12651,Mexico
12902,United States
12150,United States
13585,United States
12652,Mexico
14522,Saudi Arabia
11924,Tunisia
12963,Tunisia
14335,United States
14337,United States
12227,Kazakhstan
12654,Mexico
13767,Algeria
13400,United States
13791,United States
13792,United States
14078,United States
14281,United States
14332,United States
14399,United States
14567,United States
14568,United States
"11239,",United States
10937,United States
12653,Mexico
10845,Indonesia
13969,Brazil
11981,Saudi Arabia
13715,China
14194,Iraq
13114,United States
14649,United States
12291,United States
12932,United States
12939,United States
14249,United States
14502,United States
14759,United States
"11129,",United States
12712,United States
12465,Saudi Arabia
11916,United States
13003,Ukraine
13309,Saudi Arabia
13310,Saudi Arabia
14404,Norway
14413,Norway
12913,Mexico
11939,Qatar
11940,Qatar
12365,Qatar
12516,Qatar
12517,Qatar
12863,Qatar
13728,Qatar
14571,Qatar
14572,Qatar
14573,Qatar
13584,United States
13704,Canada
14428,United States
10708,United States
12510,Iraq
14706,China
13899,United States
12226,Kazakhstan
12359,United States
12467,United States
12875,United States
14235,United States
14708,United States
14589,Germany
11892,Brazil
13127,Brazil
13445,United States
13452,United States
12655,Mexico
13369,India
13370,India
13375,India
13376,India
13316,Saudi Arabia
14123,Mexico
14654,Mexico
14715,Mexico
14172,United States
14228,Germany
12721,Ecuador
13027,Ecuador
14641,Ecuador
12587,India
12680,India
12681,India
13045,Saudi Arabia
13046,Saudi Arabia
12903,United States
"11246,",United States
13113,Saudi Arabia
12570,United States
12901,United States
13723,Mexico
12354,Canada
11842,Nigeria
13778,Saudi Arabia
12679,Angola
13224,Canada
13342,Egypt
13343,Egypt
13419,Canada
13711,Canada
11925,Brazil
12835,United States
13516,Mexico
13991,Mexico
12413,United States
11729,United States
14506,United Arab Emirates
14489A,United States
11478,Argentina
12119,United States
12583,United States
13381,United States
12410,Norway
12992,United Arab Emirates
12993,United Arab Emirates
13147,United Arab Emirates
13530A--H,Canada
14209,Saudi Arabia
12278,United States
12221,United States
12509,Iraq
13246,Canada
11753,New Zealand
11754,New Zealand
13098,Brazil
13099,Brazil
11959,Egypt
12120,United Arab Emirates
12555,United States
13972,Egypt
14226,United Arab Emirates
"11946, 12207H, 12232D, 122232E, 12232E, 12232F, 12232G, 12445A, 12445B, 12445C, 12445D, 12232E, 12445I, 12445J",Canada
12988,Iraq
12989,Iraq
13796,Nigeria
13531,Canada
13968,United Arab Emirates
13364,India
13371,India
13372,India
13373,India
13374,India
14578,Germany
14579,Germany
10910,United States
13096,United States
13830,Saudi Arabia
14396,Netherlands
12166,Canada
12167,Canada
12168,Canada
12169,Canada
12170,Canada
12171,Canada
12172,Canada
12173,Canada
13840,Kazakhstan
11891,United States
12129,United States
12417,United States
13140,United States
13398,United States
13999,United States
14514,United States
12559,United States
12052,United States
12637,United States
12973,United States
14043,United States
13047,Saudi Arabia
13048,Saudi Arabia
14101,Colombia
10497,United States
12293,Mexico
13608,Mexico
14308,Mexico
14755,United Kingdom
14756,United Kingdom
12288,Mexico
14768,Colombia
12358,United States
13527,Canada
14220,United States
13698,United States
13854,Ghana
13453,United States
11979,Saudi Arabia
12929,Saudi Arabia
12930,Saudi Arabia
13687,Thailand
14299,Thailand
14298,Thailand
14052,Trinidad and Tobago
13448,Ukraine
12533,United States
11894,Brazil
11896,Brazil
12181,Brazil
14505,Brazil
12523,Italy
12869,Iraq
12422,United States
"10909,",United States
14007,Congo
14290,Congo
9902,United States
11963,Algeria
14647,Colombia
14286,Canada
14747,United States
12690,Libya
12560,United States
13807,United States
14147,United States
14837,United States
14063,Ecuador
14074,Canada
12858,Italy
12187,United States
12188,United States
12486,Mexico
12277,Egypt
13086,United Arab Emirates
14227,United Arab Emirates
12287,Saudi Arabia
12349,Saudi Arabia
12350,Saudi Arabia
12564,United States
12688,Saudi Arabia
12933,United States
14525,Saudi Arabia
11920,Canada
11922,Canada
13362,India
13363,United Arab Emirates
14336,United States
11923,Canada
14260,United States
14453,United States
13686,Egypt
14725,Egypt
11962,Saudi Arabia
12047,Argentina
12534,United States
13886A-H,United States
13885,United States
13326,Saudi Arabia
14216,United Arab Emirates
12462,Norway
14075,Mexico
11776,United States
12317,United States
13533,United States
13624,United States
13831,United States
14639,United States
12640,Canada
14446,Canada
12423,Brazil
12424,Brazil
12857,Brazil
14244,Brazil
13626,Mexico
12117,United States
12556,United States
13001,United States
13225,Mexico
13594,United States
14533,Brazil
14254,United States
13577,Netherlands
13352,Saudi Arabia
12286,Saudi Arabia
12348,Saudi Arabia
13581,Denmark
12636,Canada
11888,Canada
13049,Canada
13590,Canada
13591,Canada
13359,Saudi Arabia
11960,Egypt
11961,Egypt
13970,Egypt
13971,Egypt
14230,Egypt
11538,United States
11956,United Arab Emirates
12699,United Arab Emirates
14705,China
13295,Saudi Arabia
13395,Canada
14094,Canada
14159,Canada
11863,Chile
14504,Iraq
11899,Algeria
11900,Algeria
13039,Canada
"12604E,F,G,H,I,J,K",United States
11843,Nigeria
11844,Nigeria
12846,Bahrain
13888,United States
13889,United States
13890,United States
13832,Mexico
14638,Mexico
12363,United States
13747,Italy
13748,Italy
11957,Algeria
14202,Mexico
13131,Canada
13803,Canada
14109,Canada
14110,Canada
14721,United Arab Emirates
13150,United States
12089,Colombia
13256,United States
13257,United States
13258,United States
13259,United States
14712,Mexico
11625,United States
12994,United Arab Emirates
12638,Canada
14289,Nigeria
12051,United States
12519,United States
12952,Mexico
13266,Mexico
13269,Mexico
13621,Mexico
13674,Mexico
14057,Mexico
13249,United States
14003,Canada
12557,United States
12694,Mexico
13526,Mozambique
13690,Mozambique
14217,United States
14263,Germany
14055,Mexico
14200,United States
12568,United States
12647,United States
12648,United States
12692,United States
13062,Italy
12724,United States
13054,Colombia
13365,India
13366,India
13367,India
13368,India
12049,United States
12425,Mexico
12953,Mexico
13265,Mexico
13268,Mexico
13673,Mexico
14282,Mexico
13709,Nigeria
12458,United States
13051,Canada
13052,Canada
13595,Canada
13596,Canada
13597,Canada
13598,Canada
13599,Canada
14832,United States
12877,Iraq
12917,Iraq
12931,Iraq
11953,United States
13388,United States
13389,United States
13125,Brazil
13126,Brazil
14544,Argentina
12803,Egypt
12804,Egypt
14124,Colombia
14434,Mexico
12024,Colombia
11948,Bolivia
11904,United States
13676,Brazil
12610,United States
12847,United States
13396,Canada
11692,Canada
11725,United States
13010,Algeria
13092,Algeria
13280,United Arab Emirates
14019,Netherlands
13189,Mexico
14201,Mexico
12838,United States
13270,Mexico
13260,United States
13261,United States
13387,United States
14584,Bolivia
14437,Mexico
14070,United States
14397,Colombia
13794,Nigeria
14833,Nigeria
13392,United States
13393,United States
13826,Saudi Arabia
12477,Congo
12938,Congo
13759,Congo
14213,Congo
13549,Brazil
13550,Brazil
13677,Brazil
12331,United States
13535,Saudi Arabia
"12639A,B,C,D,E",Canada
13004,Ukraine
12817,United States
13137,United States
14503,United States
11789,United States
13297,Canada
14104,United States
13887A,Congo
14199,United States
14077,United States
12582,Mexico
14769,Colombia
14629,Mexico
11943,United States
12498,United States
14174,United States
14008,Mexico
12539,United States
14636,Trinidad and Tobago
12100,Mexico
13770,Colombia
13528C-I,Canada
13354,Mexico
14403,United States
12295,Egypt
12454,Colombia
"12054, 12054A, 12054B, 12054C, 12054DEF",Canada
"12055, 12055AB, 12055C, 12055D, 12055F",Canada
11848,United States
12066,United States
12215,United States
12540,United States
12563,United States
12874,United States
13059,United States
13303,United States
13761,United States
14459,United States
13887,United States
12029,Canada
12030,Canada
12418,Canada
12419,Canada
12580,Canada
12581,Canada
13281,Canada
13282,Canada
13688,Canada
13689,Canada
14119,Canada
14163,Canada
14517,Canada
14155,United States
11950,United States
13671,Mexico
13542,Canada
13788,Canada
13497,Tunisia
12332,United States
11895,United States
12474,Congo
12128,United States
"11613, 11613A, 11613A, 11613 B&C, 11613D, 11613F",Canada
12351,Saudi Arabia
12352,Saudi Arabia
12527,Qatar
11826,Canada
11827,Canada
12046,Ecuador
12861,Ukraine
14516,United States
14009,United States
13795,Nigeria
11857,United States
11915,Colombia
12774,United States
13804,Canada
13805,Canada
14072,Canada
14491,United Arab Emirates
14492,United Arab Emirates
14493,United Arab Emirates
14719,United Arab Emirates
14720,United Arab Emirates
13820,Argentina
12412,Congo
13446,Congo
14006,Congo
14398,Congo
12958,Colombia
13623,Colombia
12890,United States
11787,Canada
13360,India
13361,United Arab Emirates
14054,United States
11875,Iraq
12328,Iraq
12375,Iraq
12376,Iraq
"11573,",Iraq
13670,United States
12456,Colombia
11172,Canada
13776,United States
14081,United States
13545,United States
14106,United States
13180,Mexico
14211,United States
12280,Mexico
12457,United States
14700,Ecuador
14165,Algeria
14166,Algeria
11994,United States
11893,United States
14205,Canada
14324,Canada
14583,Canada
13394,Mexico
12605,Egypt
14839,United States
12796,Congo
12789,Canada
12790,Canada
14542,United States
13296,Saudi Arabia
12069,Ecuador
1268713701,United States
12906,United States
12907,United States
12099,Mexico
"13889A,B,C,D,E",United States
13450,Ecuador
11202,United States
13587,United States
13251,United States
14438,United States
13847,United Kingdom
12687,Canada
10854B,United States
12037,Colombia
12567,United States
12362,United States
14103,United States
11935,Denmark
12297,United States
11821,Algeria
12634,Algeria
12635,Algeria
13008,Algeria
13009,Algeria
14707,Congo
12682,Norway
13032,Canada
11913,Chile
14834,Chile
12476,United States
12619,United States
12667,United States
"11491,",United States
14256,United States
14429,United States
12184,Ecuador
13094,Ecuador
"13529B.C,D,E,F",Canada
12669,United States
14390,United States
13033,Canada
14633,Mexico
13358,Saudi Arabia
12788,Italy
14292,Nigeria
14293,Nigeria
14294,Nigeria
14295,Nigeria
12296,Egypt
14096,Norway
14097,Norway
"11519, , 11519A, 11519A, 11519 B C D E, 11519 B C D E, 11519 F",Canada
13622,Mexico
"11949, 11949C",Canada
14086,United States
11958,Tunisia
13044,United States
12490,United States
14035,United States
14122,Canada
14262,United States
12091,United States
12134,United States
12475,United States
12092,United States
13116,United States
14090,United States
13749,Italy
13083,Mexico
12028,Canada
12965,United States
13962,Canada
12852,Egypt
11707,Colombia
12485,Mexico
12881,United States
12148,Norway
12571,Mexico
11914,Colombia
12335,Norway
12336,Norway
13558,United States
12627,Algeria
13117,United States
13118,United States
13380,Canada
14297,Mexico
12572,Mexico
11876,Iraq
11877,Iraq
12329,Iraq
12372,Iraq
12373,Iraq
12374,Iraq
12878,Iraq
12918,Iraq
12919,Iraq
12920,Iraq
13271,Mexico
13643,United States
13734,Canada
14105,Canada
"11434,",United States
14640,Mexico
12070,Mexico
13779,United States
13557,Ecuador
"11564,",United States
13415A,United States
11846,Canada
13635,Qatar
13152,Mexico
12725,United States
14716,Algeria
12798,Canada
"11549,",United States
13415,United States
13835,United States
11921E-H,Canada
13827A,Mexico
11778,Mexico
13421,Mexico
11447,United Arab Emirates
12452,United States
9892,United States
13272,Mexico
11470,United States
13255,United States
14331,United States
11852,Vietnam
13462,United States
13479,United States
12368,Canada
12369,Canada
12370,United States
12442,United States
14540,Italy
12636D--G,Canada
12772,United States
11949AB,Canada
10669A,United States
"13038AA,AB,AC",Canada
14004,Canada
14334,Canada
13413,Mexico
13414,Mexico
14091,Mexico
14092,Mexico
12856,United States
13012,United States
12872,Mexico
"12239, 12239A,B, 12239 C",Canada
12762,Mexico
"11640 C, 11640C",Canada
11909,United States
8232,United States
11687,United States
11688,United States
11921BCD,Canada
12608,United States
12011,United States
"13529G,H,I",Canada
"13703A,B,C",Canada
"13531E-G,13703D",Canada
11444,Argentina
"12636D,E,F",Canada
11990,United States
"12566A, 12566, 12566A",Canada
"13531A,B",Canada
"13038AD,13038AD,13039H",United States
11691,Canada
"13531C,D",Canada
11874C-D,Canada
13158,Canada
12887A,United States
14095,Canada
12389,Colombia
11949C,Canada
10182,United States
12364,Canada
"11788, 11788 G, 11788A, 11788B, 11788C, 11788D, 11788E, 11788 F, 11788F",Canada
12687A,Canada
13529A,Canada
12566,Canada
"12604M,13139A",United States
12889G,Canada
"12604, 12604ABCD",Canada
14009A,United States
"11172, 11172A",Canada
13888A,United States
12055E,Canada
12055F,Canada
13704A,Canada
12658B,United States
12887C,United States
13633A-1,United States
13633A-2,United States
13633A-3,United States
13462A,United States
14441,United States
12887B,United States
11081,Canada
10057D,Canada
14668,United States
11716,Mexico
11717,Mexico
11718,Mexico
11719,Mexico
11720,Mexico
,United States
13339,United States
11836,Kuwait
12035,Argentina
13697,United States
